[1meigenlabs/qwen38-challenge[22m submissions
[2msubmission[22m  [2msolver              [22m  [2mstatus          [22m  [2mscore            [22m  [2mmetrics                                                                         [22m  [2mdiff                [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m────────────────────[22m  [2m────────────────[22m  [2m─────────────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
4287f72     zeeshan8281           [31mrejected[39m          2.93933129950612   {"mode":"qwen-mtp-paired-decode-only","commit":"6ba5780e3f323fcbbf4cb6f3c5c84...  [31m-0.014055 (-1.42%)[39m    6ba5780  8/17/26, 10:29 AM
9e72ef3     jonathan308           [31mfailed[39m            n/a                n/a                                                                               n/a                   5edd673  8/17/26, 10:53 AM
c2a2cf9     vibecodooor           [31mrejected[39m          2.93950820292147   {"mode":"qwen-mtp-paired-decode-only","commit":"59be26fdd29297d47620e13b0dfba...  [31m-0.013878 (-1.40%)[39m    59be26f  8/17/26, 10:56 AM
9a89920     fabinulleins          [31mrejected[39m          2.90799261642797   {"mode":"qwen-mtp-paired-decode-only","commit":"7908a236f3819952351d7f68caeee...  [31m-0.045394 (-4.57%)[39m    7908a23  8/17/26, 10:57 AM
db613a4     Lieisyourlie          [31mrejected[39m          2.93913983025914   {"mode":"qwen-mtp-paired-decode-only","commit":"ffc5c663e8584d442f4a61b9fc5a0...  [31m-0.014246 (-1.44%)[39m    ffc5c66  8/17/26, 10:58 AM
6fd6b00     scarletbright         [31mrejected[39m          2.91630963116185   {"mode":"qwen-mtp-paired-decode-only","commit":"f4905143d75a69655c264d9b96997...  [31m-0.037077 (-3.73%)[39m    f490514  8/17/26, 11:10 AM
aa17615     Floofy6               [31mrejected[39m          2.90831820790378   {"mode":"qwen-mtp-paired-decode-only","commit":"7c7985f1d1c259a35738cdeeb974e...  [31m-0.045068 (-4.54%)[39m    7c7985f  8/17/26, 11:26 AM
8267e96     DawgZter              [31mrejected[39m          2.91486577657675   {"mode":"qwen-mtp-paired-decode-only","commit":"90898c5ffe810441dd7d600810834...  [31m-0.03852 (-3.88%)[39m     90898c5  8/17/26, 11:34 AM
4ad8d0b     Amal-David            [31mfailed[39m            n/a                n/a                                                                               n/a                   be414bd  8/17/26, 11:43 AM
fda6e6c     jonathan308           [31mrejected[39m          2.85292819922647   {"mode":"qwen-mtp-paired-decode-only","commit":"c80e1dc648b4b74acb5fe51e6d3d7...  [31m-0.100458 (-10.12%)[39m   c80e1dc  8/17/26, 11:50 AM
53f2069     nijaru                [31mrejected[39m          2.93391201177839   {"mode":"qwen-mtp-paired-decode-only","commit":"2e1f38743fb6378f44e5d4cd779a1...  [31m-0.019474 (-1.96%)[39m    2e1f387  8/17/26, 11:56 AM
a477aab     zeeshan8281           [31mrejected[39m          2.93946000239108   {"mode":"qwen-mtp-paired-decode-only","commit":"4a71187a44d036b682c128f41a768...  [31m-0.013926 (-1.40%)[39m    4a71187  8/17/26, 12:17 PM
43f655f     newjordan             [31mrejected[39m          2.87186338995954   {"mode":"qwen-mtp-paired-decode-only","commit":"31cb080dca1055fbd13e4b5b3533f...  [31m-0.081523 (-8.21%)[39m    31cb080  8/17/26, 12:25 PM
2981d10     Lieisyourlie          [31mrejected[39m          2.93574620697999   {"mode":"qwen-mtp-paired-decode-only","commit":"a06f7d4730ed6cbad5f7addcdca5d...  [31m-0.01764 (-1.78%)[39m     a06f7d4  8/17/26, 12:35 PM
b8f1bfc     Floofy6               [31mrejected[39m          2.90248627168254   {"mode":"qwen-mtp-paired-decode-only","commit":"b8f31c6aaadc41f1cace13b299016...  [31m-0.0509 (-5.13%)[39m      b8f31c6  8/17/26, 1:02 PM 
98b6985     johntdavies           [31mrejected[39m          2.90321296481098   {"mode":"qwen-mtp-paired-decode-only","commit":"460861446e54c6b890b9197e48e35...  [31m-0.050173 (-5.05%)[39m    4608614  8/17/26, 1:02 PM 
7f91d6d     jungjipdo             [31mrejected[39m          2.90168298971155   {"mode":"qwen-mtp-paired-decode-only","commit":"887d635bf706ae437b5d7b097cc0b...  [31m-0.051703 (-5.21%)[39m    887d635  8/17/26, 1:04 PM 
09c487b     DawgZter              [31mrejected[39m          2.93699711989836   {"mode":"qwen-mtp-paired-decode-only","commit":"78350f1bf901cdc2f08041a99de2a...  [31m-0.016389 (-1.65%)[39m    78350f1  8/17/26, 1:05 PM 
be1683a     fabinulleins          [31mrejected[39m          2.94146470947204   {"mode":"qwen-mtp-paired-decode-only","commit":"2fde9a4f628cd2c4cdf447a616cca...  [31m-0.011922 (-1.20%)[39m    2fde9a4  8/17/26, 1:14 PM 
5c0f159     zeeshan8281           [31mfailed[39m            n/a                n/a                                                                               n/a                   59642e9  8/17/26, 1:42 PM 
880b1be     jonathan308           [31mfailed[39m            n/a                n/a                                                                               n/a                   6a0796b  8/17/26, 1:46 PM 
5151ebd     Lieisyourlie          [31mrejected[39m          2.94505912329163   {"mode":"qwen-mtp-paired-decode-only","commit":"a4cf6771e92b987ccba9bf5304274...  [31m-0.008327 (-0.84%)[39m    a4cf677  8/17/26, 2:06 PM 
b58565d     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 2:09 PM 
eb9ecd7     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   e9c7992  8/17/26, 2:11 PM 
43553da     Floofy6               [31mfailed[39m            n/a                n/a                                                                               n/a                   cc4d979  8/17/26, 2:15 PM 
febb7e2     Amal-David            [32mpromoted[39m          3.00412770189188   {"mode":"qwen-mtp-paired-decode-only","commit":"cbdc3a8d5fa9d4ffe035e4847b629...  [32m+0.050741 (+5.11%)[39m    cbdc3a8  8/17/26, 2:37 PM 
e96c2e3     DawgZter              [31mfailed[39m            n/a                n/a                                                                               n/a                   3e2267a  8/17/26, 3:06 PM 
53d818b     Lieisyourlie          [31mrejected[39m          2.95037249865426   {"mode":"qwen-mtp-paired-decode-only","commit":"7bcb0ac696d11a5f767a65a5d64fc...  [31m-0.053755 (-5.42%)[39m    7bcb0ac  8/17/26, 3:20 PM 
c917daf     DawgZter              [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 3:20 PM 
b97924e     jungjipdo             [31mfailed[39m            n/a                n/a                                                                               n/a                   7032639  8/17/26, 3:20 PM 
31dc2fb     DawgZter              [31mfailed[39m            n/a                n/a                                                                               n/a                   8caa6cc  8/17/26, 3:21 PM 
a29a2f2     mega-dmitriy          [31mrejected[39m          2.89050874995211   {"mode":"qwen-mtp-paired-decode-only","commit":"1a5a00a89a6c29176fa63622b7071...  [31m-0.113619 (-11.45%)[39m   1a5a00a  8/17/26, 3:23 PM 
14b5325     DawgZter              [32mpromoted[39m          3.02460155382533   {"mode":"qwen-mtp-paired-decode-only","commit":"dbff7596688471a2ccd121ad1a500...  [32m+0.020474 (+2.06%)[39m    79683c6  8/17/26, 3:25 PM 
04cca71     jonathan308           [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 3:26 PM 
5cf1b9f     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   6601b62  8/17/26, 3:33 PM 
db57be1     xadenryan             [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 3:34 PM 
b8056dd     scarletbright         [31mrejected[39m          2.89698506879401   {"mode":"qwen-mtp-paired-decode-only","commit":"c482afa9e287b0c39b81df3794ed7...  [31m-0.127616 (-12.86%)[39m   c482afa  8/17/26, 3:53 PM 
c2dc03a     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   de81114  8/17/26, 3:54 PM 
00b8e80     vibecodooor           [31mrejected[39m          3.00044459938701   {"mode":"qwen-mtp-paired-decode-only","commit":"25e87e5a4c158bcab3c35ea03ff95...  [31m-0.024157 (-2.43%)[39m    25e87e5  8/17/26, 3:59 PM 
f517027     Lieisyourlie          [31mrejected[39m          1.22008956810773   {"mode":"qwen-mtp-paired-decode-only","commit":"5fe0676e91f9bb9f9d4b22053266e...  [31m-1.804512 (-181.78%)[39m  5fe0676  8/17/26, 4:06 PM 
7085fa6     yoits9090             [31mfailed[39m            n/a                n/a                                                                               n/a                   283ac5b  8/17/26, 4:07 PM 
8144c17     newjordan             [31mrejected[39m          2.93934100381247   {"mode":"qwen-mtp-paired-decode-only","commit":"9549ef6dfe8c44c3133f4b91e4793...  [31m-0.085261 (-8.59%)[39m    9549ef6  8/17/26, 4:08 PM 
1c1b209     johntdavies           [31mfailed[39m            n/a                n/a                                                                               n/a                   63f6572  8/17/26, 4:18 PM 
bbdd6d4     mega-dmitriy          [31mpromotion failed[39m  3.03711360722344   {"mode":"qwen-mtp-paired-decode-only","commit":"4773097aa70686cce30bb40b43c8c...  [32m+0.012512 (+1.26%)[39m    4773097  8/17/26, 4:25 PM 
9b81be4     DawgZter              [31mfailed[39m            n/a                n/a                                                                               n/a                   7d44baf  8/17/26, 4:38 PM 
0535c78     francip               [31mfailed[39m            n/a                n/a                                                                               n/a                   6af91ea  8/17/26, 4:39 PM 
274beb9     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   ef20bee  8/17/26, 4:42 PM 
1717238     francip               [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 4:47 PM 
316bd67     Lieisyourlie          [32mpromoted[39m          3.0262246145415    {"mode":"qwen-mtp-paired-decode-only","commit":"111b7571480670c5c4bcfeb893cb5...  [31m-0.010889 (-1.10%)[39m    111b757  8/17/26, 4:50 PM 
3c55862     jonathan308           [31mrejected[39m          2.95098509532079   {"mode":"qwen-mtp-paired-decode-only","commit":"b12fd2726677c675c9227a37767c3...  [31m-0.07524 (-7.58%)[39m     b12fd27  8/17/26, 4:59 PM 
d060b02     vibecodooor           [31mfailed[39m            n/a                n/a                                                                               n/a                   e4b115a  8/17/26, 4:59 PM 
881f656     Floofy6               [31mfailed[39m            n/a                n/a                                                                               n/a                   5d3f6be  8/17/26, 4:59 PM 
8f639c4     DawgZter              [31mpromotion failed[39m  3.08597503158275   {"mode":"qwen-mtp-paired-decode-only","commit":"c60acfed78623b4394a7172eb1f25...  [32m+0.05975 (+6.02%)[39m     c60acfe  8/17/26, 5:27 PM 
675d193     johntdavies           [31mpromotion failed[39m  3.0362497121673    {"mode":"qwen-mtp-paired-decode-only","commit":"2fca918fb158edb56b88f027a0bce...  [31m-0.049725 (-5.01%)[39m    2fca918  8/17/26, 5:31 PM 
5fce2e4     Floofy6               [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 5:46 PM 
0fa9315     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 5:48 PM 
39fdbf6     Floofy6               [32mpromoted[39m          3.07714439121787   {"mode":"qwen-mtp-paired-decode-only","commit":"ed4dfd6b0e95bb1cafb26c694bc24...  [32m+0.040895 (+4.12%)[39m    ed4dfd6  8/17/26, 5:50 PM 
35caac4     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 5:52 PM 
015744a     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 5:59 PM 
5d4e7ad     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 6:00 PM 
dceca0d     Amal-David            [31mrejected[39m          2.44855630917535   {"mode":"qwen-mtp-paired-decode-only","commit":"3207798d0081c464880b0d22c847c...  [31m-0.628588 (-63.32%)[39m   3207798  8/17/26, 6:01 PM 
2091864     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 6:01 PM 
4759f3e     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 6:02 PM 
4b8e1eb     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 6:05 PM 
34558f3     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 6:05 PM 
761bd7b     newjordan             [31mfailed[39m            n/a                n/a                                                                               n/a                   bf1433d  8/17/26, 6:08 PM 
9c63aa3     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 6:09 PM 
2bb1d24     mega-dmitriy          [31mrejected[39m          2.97821603358518   {"mode":"qwen-mtp-paired-decode-only","commit":"8a8bf42e864c56b3b45e8b5153236...  [31m-0.098928 (-9.97%)[39m    8a8bf42  8/17/26, 6:12 PM 
e3a2dcd     claudiodekker         [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 6:13 PM 
336cb12     DawgZter              [31mrejected[39m          3.03402778507334   {"mode":"qwen-mtp-paired-decode-only","commit":"365430bb07b4afaeb8414eca753af...  [31m-0.043117 (-4.34%)[39m    365430b  8/17/26, 6:23 PM 
dd19e8a     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 6:28 PM 
a6c3dbd     claudiodekker         [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 6:31 PM 
5bc80b3     claudiodekker         [31mrejected[39m          3.02526506944772   {"mode":"qwen-mtp-paired-decode-only","commit":"fafddc18e88b93fe0ec84f948637d...  [31m-0.051879 (-5.23%)[39m    fafddc1  8/17/26, 6:33 PM 
7bd8e70     xadenryan             [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 6:34 PM 
1d7876f     newjordan             [32mpromoted[39m          3.08168872136616   {"mode":"qwen-mtp-paired-decode-only","commit":"9b9a425fe728adea1634df8778d05...  [32m+0.004544 (+0.46%)[39m    be3361b  8/17/26, 6:39 PM 
a9c7ca3     scarletbright         [31mrejected[39m          2.98373559856721   {"mode":"qwen-mtp-paired-decode-only","commit":"af13b6c3841bfcaf8bf819fcc8c48...  [31m-0.097953 (-9.87%)[39m    af13b6c  8/17/26, 6:43 PM 
1235f4b     Floofy6               [32mpromoted[39m          3.10092968921393   {"mode":"qwen-mtp-paired-decode-only","commit":"3f79c69f9c1db78aa54740502da06...  [32m+0.019241 (+1.94%)[39m    0824e0e  8/17/26, 6:50 PM 
14f4d95     Lieisyourlie          superseded        3.09243731112209   {"mode":"qwen-mtp-paired-decode-only","commit":"05f7ace7bad8c2ad61df542bd7335...  [31m-0.008492 (-0.86%)[39m    05f7ace  8/17/26, 6:54 PM 
a101956     jonathan308           [31mfailed[39m            n/a                n/a                                                                               n/a                   -        8/17/26, 7:02 PM 
